Game,PromptType,Round,AgentName,Contribution,RoundPayoff,CumulativePayoff,CollaborationScore
51,OldManSons,3,Agent_2,5,12.12,37.50,
51,Odyssey,3,Agent_3,5,12.12,37.50,
51,Musketeers,3,Agent_4,5,12.12,37.50,
51,noinstruct,4,Agent_1,5,12.50,50.00,
51,OldManSons,4,Agent_2,5,12.50,50.00,
51,Odyssey,4,Agent_3,5,12.50,50.00,
51,Musketeers,4,Agent_4,5,12.50,50.00,
51,noinstruct,5,Agent_1,3,13.75,63.75,
51,OldManSons,5,Agent_2,5,11.75,61.75,
51,Odyssey,5,Agent_3,5,11.75,61.75,
51,Musketeers,5,Agent_4,5,11.75,61.75,
51,All,final,All,,,,0.49
52,Odyssey,1,Agent_1,5,12.50,12.50,
52,maxreward,1,Agent_2,5,12.50,12.50,
52,noinstruct,1,Agent_3,5,12.50,12.50,
52,Spoons,1,Agent_4,5,12.50,12.50,
52,Odyssey,2,Agent_1,5,13.62,26.12,
52,maxreward,2,Agent_2,6,12.62,25.12,
52,noinstruct,2,Agent_3,6,12.62,25.12,
52,Spoons,2,Agent_4,6,12.62,25.12,
52,Odyssey,3,Agent_1,5,13.62,39.75,
52,maxreward,3,Agent_2,7,11.62,36.75,
52,noinstruct,3,Agent_3,4,14.62,39.75,
52,Spoons,3,Agent_4,7,11.62,36.75,
52,Odyssey,4,Agent_1,5,14.00,53.75,
52,maxreward,4,Agent_2,8,11.00,47.75,
52,noinstruct,4,Agent_3,3,16.00,55.75,
52,Spoons,4,Agent_4,8,11.00,47.75,
52,Odyssey,5,Agent_1,5,14.38,68.12,
52,maxreward,5,Agent_2,9,10.38,58.12,
52,noinstruct,5,Agent_3,2,17.38,73.12,
52,Spoons,5,Agent_4,9,10.38,58.12,
52,All,final,All,,,,0.57
53,Peacemaker,1,Agent_1,5,12.50,12.50,
53,Soup,1,Agent_2,5,12.50,12.50,
53,Odyssey,1,Agent_3,5,12.50,12.50,
53,Turnip,1,Agent_4,5,12.50,12.50,
53,Peacemaker,2,Agent_1,5,12.50,25.00,
53,Soup,2,Agent_2,5,12.50,25.00,
53,Odyssey,2,Agent_3,5,12.50,25.00,
53,Turnip,2,Agent_4,5,12.50,25.00,
53,Peacemaker,3,Agent_1,5,12.50,37.50,
53,Soup,3,Agent_2,5,12.50,37.50,
53,Odyssey,3,Agent_3,5,12.50,37.50,
53,Turnip,3,Agent_4,5,12.50,37.50,
53,Peacemaker,4,Agent_1,5,12.50,50.00,
53,Soup,4,Agent_2,5,12.50,50.00,
53,Odyssey,4,Agent_3,5,12.50,50.00,
53,Turnip,4,Agent_4,5,12.50,50.00,
53,Peacemaker,5,Agent_1,5,12.50,62.50,
53,Soup,5,Agent_2,5,12.50,62.50,
53,Odyssey,5,Agent_3,5,12.50,62.50,
53,Turnip,5,Agent_4,5,12.50,62.50,
53,All,final,All,,,,0.50
54,Odyssey,1,Agent_1,5,12.50,12.50,
54,Soup,1,Agent_2,5,12.50,12.50,
54,Teamwork,1,Agent_3,5,12.50,12.50,
54,Musketeers,1,Agent_4,5,12.50,12.50,
54,Odyssey,2,Agent_1,6,12.62,25.12,
54,Soup,2,Agent_2,5,13.62,26.12,
54,Teamwork,2,Agent_3,6,12.62,25.12,
54,Musketeers,2,Agent_4,6,12.62,25.12,
54,Odyssey,3,Agent_1,7,13.12,38.25,
54,Soup,3,Agent_2,6,14.12,40.25,
54,Teamwork,3,Agent_3,7,13.12,38.25,
54,Musketeers,3,Agent_4,7,13.12,38.25,
54,Odyssey,4,Agent_1,8,13.25,51.50,
54,Soup,4,Agent_2,6,15.25,55.50,
54,Teamwork,4,Agent_3,8,13.25,51.50,
54,Musketeers,4,Agent_4,8,13.25,51.50,
54,Odyssey,5,Agent_1,9,13.75,65.25,
54,Soup,5,Agent_2,7,15.75,71.25,
54,Teamwork,5,Agent_3,9,13.75,65.25,
54,Musketeers,5,Agent_4,9,13.75,65.25,
54,All,final,All,,,,0.67
55,Soup,1,Agent_1,3,15.62,15.62,
55,Spoons,1,Agent_2,5,13.62,13.62,
55,OldManSons,1,Agent_3,10,8.62,8.62,
55,Odyssey,1,Agent_4,5,13.62,13.62,
55,Soup,2,Agent_1,4,15.00,30.62,
55,Spoons,2,Agent_2,6,13.00,26.62,
55,OldManSons,2,Agent_3,10,9.00,17.62,
55,Odyssey,2,Agent_4,4,15.00,28.62,
55,Soup,3,Agent_1,5,14.38,45.00,
55,Spoons,3,Agent_2,7,12.38,39.00,
55,OldManSons,3,Agent_3,10,9.38,27.00,
55,Odyssey,3,Agent_4,3,16.38,45.00,
55,Soup,4,Agent_1,6,13.75,58.75,
55,Spoons,4,Agent_2,8,11.75,50.75,
55,OldManSons,4,Agent_3,10,9.75,36.75,
55,Odyssey,4,Agent_4,2,17.75,62.75,
55,Soup,5,Agent_1,7,13.12,71.88,
55,Spoons,5,Agent_2,9,11.12,61.88,
55,OldManSons,5,Agent_3,10,10.12,46.88,
55,Odyssey,5,Agent_4,1,19.12,81.88,
55,All,final,All,,,,0.62
56,Spoons,1,Agent_1,5,12.50,12.50,
56,Turnip,1,Agent_2,5,12.50,12.50,
56,Peacemaker,1,Agent_3,5,12.50,12.50,
56,OldManSons,1,Agent_4,5,12.50,12.50,
56,Spoons,2,Agent_1,6,11.88,24.38,
56,Turnip,2,Agent_2,5,12.88,25.38,
56,Peacemaker,2,Agent_3,5,12.88,25.38,
56,OldManSons,2,Agent_4,5,12.88,25.38,
56,Spoons,3,Agent_1,7,11.25,35.62,
56,Turnip,3,Agent_2,5,13.25,38.62,
56,Peacemaker,3,Agent_3,5,13.25,38.62,
56,OldManSons,3,Agent_4,5,13.25,38.62,
56,Spoons,4,Agent_1,8,10.62,46.25,
56,Turnip,4,Agent_2,5,13.62,52.25,
56,Peacemaker,4,Agent_3,5,13.62,52.25,
56,OldManSons,4,Agent_4,5,13.62,52.25,
56,Spoons,5,Agent_1,9,10.00,56.25,
56,Turnip,5,Agent_2,5,14.00,66.25,
56,Peacemaker,5,Agent_3,5,14.00,66.25,
56,OldManSons,5,Agent_4,5,14.00,66.25,
56,All,final,All,,,,0.55
57,Peacemaker,1,Agent_1,5,12.50,12.50,
57,Spoons,1,Agent_2,5,12.50,12.50,
57,maxreward,1,Agent_3,5,12.50,12.50,
57,Odyssey,1,Agent_4,5,12.50,12.50,
57,Peacemaker,2,Agent_1,5,12.50,25.00,
57,Spoons,2,Agent_2,5,12.50,25.00,
57,maxreward,2,Agent_3,6,11.50,24.00,
57,Odyssey,2,Agent_4,4,13.50,26.00,
57,Peacemaker,3,Agent_1,5,12.12,37.12,
57,Spoons,3,Agent_2,5,12.12,37.12,
57,maxreward,3,Agent_3,7,10.12,34.12,
57,Odyssey,3,Agent_4,2,15.12,41.12,
57,Peacemaker,4,Agent_1,5,12.12,49.25,
57,Spoons,4,Agent_2,5,12.12,49.25,
57,maxreward,4,Agent_3,8,9.12,43.25,
57,Odyssey,4,Agent_4,1,16.12,57.25,
57,Peacemaker,5,Agent_1,5,12.12,61.38,
57,Spoons,5,Agent_2,5,12.12,61.38,
57,maxreward,5,Agent_3,9,8.12,51.38,
57,Odyssey,5,Agent_4,0,17.12,74.38,
57,All,final,All,,,,0.48
58,Teamwork,1,Agent_1,5,12.50,12.50,
58,nsCarrot,1,Agent_2,5,12.50,12.50,
58,Turnip,1,Agent_3,5,12.50,12.50,
58,OldManSons,1,Agent_4,5,12.50,12.50,
58,Teamwork,2,Agent_1,5,12.88,25.38,
58,nsCarrot,2,Agent_2,6,11.88,24.38,
58,Turnip,2,Agent_3,5,12.88,25.38,
58,OldManSons,2,Agent_4,5,12.88,25.38,
58,Teamwork,3,Agent_1,5,13.62,39.00,
58,nsCarrot,3,Agent_2,7,11.62,36.00,
58,Turnip,3,Agent_3,6,12.62,38.00,
58,OldManSons,3,Agent_4,5,13.62,39.00,
58,Teamwork,4,Agent_1,5,14.00,53.00,
58,nsCarrot,4,Agent_2,8,11.00,47.00,
58,Turnip,4,Agent_3,6,13.00,51.00,
58,OldManSons,4,Agent_4,5,14.00,53.00,
58,Teamwork,5,Agent_1,5,14.75,67.75,
58,nsCarrot,5,Agent_2,9,10.75,57.75,
58,Turnip,5,Agent_3,7,12.75,63.75,
58,OldManSons,5,Agent_4,5,14.75,67.75,
58,All,final,All,,,,0.57
59,Musketeers,1,Agent_1,5,12.50,12.50,
59,nsCarrot,1,Agent_2,5,12.50,12.50,
59,noinstruct,1,Agent_3,5,12.50,12.50,
59,nsPlumber,1,Agent_4,5,12.50,12.50,
59,Musketeers,2,Agent_1,6,11.88,24.38,
59,nsCarrot,2,Agent_2,4,13.88,26.38,
59,noinstruct,2,Agent_3,5,12.88,25.38,
59,nsPlumber,2,Agent_4,6,11.88,24.38,
59,Musketeers,3,Agent_1,4,12.00,36.38,
59,nsCarrot,3,Agent_2,3,13.00,39.38,
59,noinstruct,3,Agent_3,5,11.00,36.38,
59,nsPlumber,3,Agent_4,4,12.00,36.38,
59,Musketeers,4,Agent_1,3,12.62,49.00,
59,nsCarrot,4,Agent_2,2,13.62,53.00,
59,noinstruct,4,Agent_3,5,10.62,47.00,
59,nsPlumber,4,Agent_4,5,10.62,47.00,
59,Musketeers,5,Agent_1,2,13.25,62.25,
59,nsCarrot,5,Agent_2,1,14.25,67.25,
59,noinstruct,5,Agent_3,5,10.25,57.25,
59,nsPlumber,5,Agent_4,6,9.25,56.25,
59,All,final,All,,,,0.43
60,noinstruct,1,Agent_1,5,12.50,12.50,
60,Peacemaker,1,Agent_2,5,12.50,12.50,
60,nsCarrot,1,Agent_3,5,12.50,12.50,
60,OldManSons,1,Agent_4,5,12.50,12.50,
60,noinstruct,2,Agent_1,7,12.00,24.50,
60,Peacemaker,2,Agent_2,6,13.00,25.50,
60,nsCarrot,2,Agent_3,6,13.00,25.50,
60,OldManSons,2,Agent_4,5,14.00,26.50,
60,noinstruct,3,Agent_1,6,13.38,37.88,
60,Peacemaker,3,Agent_2,7,12.38,37.88,
60,nsCarrot,3,Agent_3,7,12.38,37.88,
60,OldManSons,3,Agent_4,5,14.38,40.88,
60,noinstruct,4,Agent_1,5,14.75,52.62,
60,Peacemaker,4,Agent_2,8,11.75,49.62,
60,nsCarrot,4,Agent_3,8,11.75,49.62,
60,OldManSons,4,Agent_4,5,14.75,55.62,
60,noinstruct,5,Agent_1,4,16.12,68.75,
60,Peacemaker,5,Agent_2,9,11.12,60.75,
60,nsCarrot,5,Agent_3,9,11.12,60.75,
60,OldManSons,5,Agent_4,5,15.12,70.75,
60,All,final,All,,,,0.61
61,nsPlumber,1,Agent_1,5,12.50,12.50,
61,Soup,1,Agent_2,5,12.50,12.50,
61,Spoons,1,Agent_3,5,12.50,12.50,
61,noinstruct,1,Agent_4,5,12.50,12.50,
61,nsPlumber,2,Agent_1,6,12.25,24.75,
61,Soup,2,Agent_2,6,12.25,24.75,
61,Spoons,2,Agent_3,5,13.25,25.75,
61,noinstruct,2,Agent_4,5,13.25,25.75,
61,nsPlumber,3,Agent_1,7,12.00,36.75,
61,Soup,3,Agent_2,7,12.00,36.75,
61,Spoons,3,Agent_3,5,14.00,39.75,
61,noinstruct,3,Agent_4,5,14.00,39.75,
61,nsPlumber,4,Agent_1,8,11.75,48.50,
61,Soup,4,Agent_2,8,11.75,48.50,
61,Spoons,4,Agent_3,5,14.75,54.50,
61,noinstruct,4,Agent_4,5,14.75,54.50,
61,nsPlumber,5,Agent_1,9,11.50,60.00,
61,Soup,5,Agent_2,9,11.50,60.00,
61,Spoons,5,Agent_3,5,15.50,70.00,
61,noinstruct,5,Agent_4,5,15.50,70.00,
61,All,final,All,,,,0.60
62,nsPlumber,1,Agent_1,5,12.50,12.50,
62,Peacemaker,1,Agent_2,5,12.50,12.50,
62,Teamwork,1,Agent_3,5,12.50,12.50,
62,noinstruct,1,Agent_4,5,12.50,12.50,
62,nsPlumber,2,Agent_1,6,11.50,24.00,
62,Peacemaker,2,Agent_2,5,12.50,25.00,
62,Teamwork,2,Agent_3,5,12.50,25.00,
62,noinstruct,2,Agent_4,4,13.50,26.00,
62,nsPlumber,3,Agent_1,4,13.12,37.12,
62,Peacemaker,3,Agent_2,5,12.12,37.12,
62,Teamwork,3,Agent_3,5,12.12,37.12,
62,noinstruct,3,Agent_4,5,12.12,38.12,
62,nsPlumber,4,Agent_1,3,13.00,50.12,
62,Peacemaker,4,Agent_2,5,11.00,48.12,
62,Teamwork,4,Agent_3,5,11.00,48.12,
62,noinstruct,4,Agent_4,3,13.00,51.12,
62,nsPlumber,5,Agent_1,2,14.00,64.12,
62,Peacemaker,5,Agent_2,5,11.00,59.12,
62,Teamwork,5,Agent_3,5,11.00,59.12,
62,noinstruct,5,Agent_4,4,12.00,63.12,
62,All,final,All,,,,0.46
63,Soup,1,Agent_1,5,12.50,12.50,
63,Musketeers,1,Agent_2,5,12.50,12.50,
63,Turnip,1,Agent_3,5,12.50,12.50,
63,maxreward,1,Agent_4,5,12.50,12.50,
63,Soup,2,Agent_1,6,12.25,24.75,
63,Musketeers,2,Agent_2,6,12.25,24.75,
63,Turnip,2,Agent_3,5,13.25,25.75,
63,maxreward,2,Agent_4,5,13.25,25.75,
63,Soup,3,Agent_1,7,12.00,36.75,
63,Musketeers,3,Agent_2,7,12.00,36.75,
63,Turnip,3,Agent_3,5,14.00,39.75,
63,maxreward,3,Agent_4,5,14.00,39.75,
63,Soup,4,Agent_1,8,11.75,48.50,
63,Musketeers,4,Agent_2,8,11.75,48.50,
63,Turnip,4,Agent_3,5,14.75,54.50,
63,maxreward,4,Agent_4,5,14.75,54.50,
63,Soup,5,Agent_1,9,11.50,60.00,
63,Musketeers,5,Agent_2,9,11.50,60.00,
63,Turnip,5,Agent_3,5,15.50,70.00,
63,maxreward,5,Agent_4,5,15.50,70.00,
63,All,final,All,,,,0.60
64,Teamwork,1,Agent_1,5,12.50,12.50,
64,nsPlumber,1,Agent_2,5,12.50,12.50,
64,Turnip,1,Agent_3,5,12.50,12.50,
64,noinstruct,1,Agent_4,5,12.50,12.50,
64,Teamwork,2,Agent_1,5,13.25,25.75,
64,nsPlumber,2,Agent_2,6,12.25,24.75,
64,Turnip,2,Agent_3,5,13.25,25.75,
64,noinstruct,2,Agent_4,6,12.25,24.75,
64,Teamwork,3,Agent_1,5,12.50,38.25,
64,nsPlumber,3,Agent_2,7,10.50,35.25,
64,Turnip,3,Agent_3,5,12.50,38.25,
64,noinstruct,3,Agent_4,3,14.50,39.25,
64,Teamwork,4,Agent_1,5,12.50,50.75,
64,nsPlumber,4,Agent_2,5,12.50,47.75,
64,Turnip,4,Agent_3,5,12.50,50.75,
64,noinstruct,4,Agent_4,5,12.50,51.75,
64,Teamwork,5,Agent_1,5,11.00,61.75,
64,nsPlumber,5,Agent_2,4,12.00,59.75,
64,Turnip,5,Agent_3,5,11.00,61.75,
64,noinstruct,5,Agent_4,2,14.00,65.75,
64,All,final,All,,,,0.49
65,Musketeers,1,Agent_1,5,12.50,12.50,
65,Turnip,1,Agent_2,5,12.50,12.50,
65,Spoons,1,Agent_3,5,12.50,12.50,
65,Peacemaker,1,Agent_4,5,12.50,12.50,
65,Musketeers,2,Agent_1,6,11.88,24.38,
65,Turnip,2,Agent_2,5,12.88,25.38,
65,Spoons,2,Agent_3,5,12.88,25.38,
65,Peacemaker,2,Agent_4,5,12.88,25.38,
65,Musketeers,3,Agent_1,3,13.75,38.12,
65,Turnip,3,Agent_2,5,11.75,37.12,
65,Spoons,3,Agent_3,5,11.75,37.12,
65,Peacemaker,3,Agent_4,5,11.75,37.12,
65,Musketeers,4,Agent_1,5,12.50,50.62,
65,Turnip,4,Agent_2,5,12.50,49.62,
65,Spoons,4,Agent_3,5,12.50,49.62,
65,Peacemaker,4,Agent_4,5,12.50,49.62,
65,Musketeers,5,Agent_1,4,13.12,63.75,
65,Turnip,5,Agent_2,5,12.12,61.75,
65,Spoons,5,Agent_3,5,12.12,61.75,
65,Peacemaker,5,Agent_4,5,12.12,61.75,
65,All,final,All,,,,0.49
66,noinstruct,1,Agent_1,5,12.50,12.50,
66,Teamwork,1,Agent_2,5,12.50,12.50,
66,maxreward,1,Agent_3,5,12.50,12.50,
66,Soup,1,Agent_4,5,12.50,12.50,
66,noinstruct,2,Agent_1,3,13.75,26.25,
66,Teamwork,2,Agent_2,5,11.75,24.25,
66,maxreward,2,Agent_3,5,11.75,24.25,
66,Soup,2,Agent_4,5,11.75,24.25,
66,noinstruct,3,Agent_1,6,11.88,38.12,
66,Teamwork,3,Agent_2,5,12.88,37.12,
66,maxreward,3,Agent_3,5,12.88,37.12,
66,Soup,3,Agent_4,5,12.88,37.12,
66,noinstruct,4,Agent_1,4,13.50,51.62,
66,Teamwork,4,Agent_2,5,12.50,49.62,
66,maxreward,4,Agent_3,6,11.50,48.62,
66,Soup,4,Agent_4,5,12.50,49.62,
66,noinstruct,5,Agent_1,5,12.12,63.75,
66,Teamwork,5,Agent_2,5,12.12,61.75,
66,maxreward,5,Agent_3,4,13.12,61.75,
66,Soup,5,Agent_4,5,12.12,61.75,
66,All,final,All,,,,0.49
67,nsPlumber,1,Agent_1,5,12.50,12.50,
67,Peacemaker,1,Agent_2,5,12.50,12.50,
67,Soup,1,Agent_3,5,12.50,12.50,
67,Musketeers,1,Agent_4,5,12.50,12.50,
67,nsPlumber,2,Agent_1,6,11.88,24.38,
67,Peacemaker,2,Agent_2,6,11.88,24.38,
67,Soup,2,Agent_3,4,13.88,26.38,
67,Musketeers,2,Agent_4,5,12.88,25.38,
67,nsPlumber,3,Agent_1,4,13.50,37.88,
67,Peacemaker,3,Agent_2,7,10.50,34.88,
67,Soup,3,Agent_3,3,14.50,40.88,
67,Musketeers,3,Agent_4,6,11.50,36.88,
67,nsPlumber,4,Agent_1,3,14.12,52.00,
67,Peacemaker,4,Agent_2,8,9.12,44.00,
67,Soup,4,Agent_3,2,15.12,56.00,
67,Musketeers,4,Agent_4,6,11.12,48.00,
67,nsPlumber,5,Agent_1,2,15.12,67.12,
67,Peacemaker,5,Agent_2,9,8.12,52.12,
67,Soup,5,Agent_3,1,16.12,72.12,
67,Musketeers,5,Agent_4,7,10.12,58.12,
67,All,final,All,,,,0.49
68,Peacemaker,1,Agent_1,5,12.50,12.50,
68,Turnip,1,Agent_2,5,12.50,12.50,
68,nsCarrot,1,Agent_3,5,12.50,12.50,
68,Spoons,1,Agent_4,5,12.50,12.50,
68,Peacemaker,2,Agent_1,5,12.88,25.38,
68,Turnip,2,Agent_2,5,12.88,25.38,
68,nsCarrot,2,Agent_3,6,11.88,24.38,
68,Spoons,2,Agent_4,5,12.88,25.38,
68,Peacemaker,3,Agent_1,5,13.25,38.62,
68,Turnip,3,Agent_2,5,13.25,38.62,
68,nsCarrot,3,Agent_3,7,11.25,35.62,
68,Spoons,3,Agent_4,5,13.25,38.62,
68,Peacemaker,4,Agent_1,5,13.62,52.25,
68,Turnip,4,Agent_2,5,13.62,52.25,
68,nsCarrot,4,Agent_3,8,10.62,46.25,
68,Spoons,4,Agent_4,5,13.62,52.25,
68,Peacemaker,5,Agent_1,5,14.00,66.25,
68,Turnip,5,Agent_2,5,14.00,66.25,
68,nsCarrot,5,Agent_3,9,10.00,56.25,
68,Spoons,5,Agent_4,5,14.00,66.25,
68,All,final,All,,,,0.55
69,Turnip,1,Agent_1,5,12.50,12.50,
69,noinstruct,1,Agent_2,5,12.50,12.50,
69,nsCarrot,1,Agent_3,5,12.50,12.50,
69,Odyssey,1,Agent_4,5,12.50,12.50,
69,Turnip,2,Agent_1,5,12.88,25.38,
69,noinstruct,2,Agent_2,5,12.88,25.38,
69,nsCarrot,2,Agent_3,6,11.88,24.38,
69,Odyssey,2,Agent_4,5,12.88,25.38,
69,Turnip,3,Agent_1,5,13.25,38.62,
69,noinstruct,3,Agent_2,5,13.25,38.62,
69,nsCarrot,3,Agent_3,7,11.25,35.62,
69,Odyssey,3,Agent_4,5,13.25,38.62,
69,Turnip,4,Agent_1,5,13.62,52.25,
69,noinstruct,4,Agent_2,5,13.62,52.25,
69,nsCarrot,4,Agent_3,8,10.62,46.25,
69,Odyssey,4,Agent_4,5,13.62,52.25,
69,Turnip,5,Agent_1,5,14.00,66.25,
69,noinstruct,5,Agent_2,5,14.00,66.25,
69,nsCarrot,5,Agent_3,9,10.00,56.25,
69,Odyssey,5,Agent_4,5,14.00,66.25,
69,All,final,All,,,,0.55
70,Odyssey,1,Agent_1,5,12.50,12.50,
70,nsPlumber,1,Agent_2,5,12.50,12.50,
70,Musketeers,1,Agent_3,5,12.50,12.50,
70,Soup,1,Agent_4,5,12.50,12.50,
70,Odyssey,2,Agent_1,6,11.88,24.38,
70,nsPlumber,2,Agent_2,4,13.88,26.38,
70,Musketeers,2,Agent_3,5,12.88,25.38,
70,Soup,2,Agent_4,6,11.88,24.38,
70,Odyssey,3,Agent_1,4,15.00,39.38,
70,nsPlumber,3,Agent_2,7,12.00,38.38,
70,Musketeers,3,Agent_3,6,13.00,38.38,
70,Soup,3,Agent_4,7,12.00,36.38,
70,Odyssey,4,Agent_1,3,16.75,56.12,
70,nsPlumber,4,Agent_2,8,11.75,50.12,
70,Musketeers,4,Agent_3,7,12.75,51.12,
70,Soup,4,Agent_4,8,11.75,48.12,
70,Odyssey,5,Agent_1,2,18.50,74.62,
70,nsPlumber,5,Agent_2,9,11.50,61.62,
70,Musketeers,5,Agent_3,8,12.50,63.62,
70,Soup,5,Agent_4,9,11.50,59.62,
70,All,final,All,,,,0.59
71,Musketeers,1,Agent_1,5,12.50,12.50,
71,Teamwork,1,Agent_2,5,12.50,12.50,
71,Peacemaker,1,Agent_3,5,12.50,12.50,
71,Spoons,1,Agent_4,5,12.50,12.50,
71,Musketeers,2,Agent_1,5,12.50,25.00,
71,Teamwork,2,Agent_2,5,12.50,25.00,
71,Peacemaker,2,Agent_3,5,12.50,25.00,
71,Spoons,2,Agent_4,5,12.50,25.00,
71,Musketeers,3,Agent_1,5,12.50,37.50,
71,Teamwork,3,Agent_2,5,12.50,37.50,
71,Peacemaker,3,Agent_3,5,12.50,37.50,
71,Spoons,3,Agent_4,5,12.50,37.50,
71,Musketeers,4,Agent_1,5,12.50,50.00,
71,Teamwork,4,Agent_2,5,12.50,50.00,
71,Peacemaker,4,Agent_3,5,12.50,50.00,
71,Spoons,4,Agent_4,5,12.50,50.00,
71,Musketeers,5,Agent_1,5,12.50,62.50,
71,Teamwork,5,Agent_2,5,12.50,62.50,
71,Peacemaker,5,Agent_3,5,12.50,62.50,
71,Spoons,5,Agent_4,5,12.50,62.50,
71,All,final,All,,,,0.50
72,maxreward,1,Agent_1,5,12.50,12.50,
72,Spoons,1,Agent_2,5,12.50,12.50,
72,nsPlumber,1,Agent_3,5,12.50,12.50,
72,OldManSons,1,Agent_4,5,12.50,12.50,
72,maxreward,2,Agent_1,5,13.25,25.75,
72,Spoons,2,Agent_2,6,12.25,24.75,
72,nsPlumber,2,Agent_3,6,12.25,24.75,
72,OldManSons,2,Agent_4,5,13.25,25.75,
72,maxreward,3,Agent_1,5,12.88,38.62,
72,Spoons,3,Agent_2,7,10.88,35.62,
72,nsPlumber,3,Agent_3,4,13.88,38.62,
72,OldManSons,3,Agent_4,5,12.88,38.62,
72,maxreward,4,Agent_1,5,12.88,51.50,
72,Spoons,4,Agent_2,8,9.88,45.50,
72,nsPlumber,4,Agent_3,3,14.88,53.50,
72,OldManSons,4,Agent_4,5,12.88,51.50,
72,maxreward,5,Agent_1,5,12.88,64.38,
72,Spoons,5,Agent_2,9,8.88,54.38,
72,nsPlumber,5,Agent_3,2,15.88,69.38,
72,OldManSons,5,Agent_4,5,12.88,64.38,
72,All,final,All,,,,0.53
73,maxreward,1,Agent_1,5,12.50,12.50,
73,Peacemaker,1,Agent_2,5,12.50,12.50,
73,Soup,1,Agent_3,5,12.50,12.50,
73,Teamwork,1,Agent_4,5,12.50,12.50,
73,maxreward,2,Agent_1,5,12.50,25.00,
73,Peacemaker,2,Agent_2,5,12.50,25.00,
73,Soup,2,Agent_3,5,12.50,25.00,
73,Teamwork,2,Agent_4,5,12.50,25.00,
73,maxreward,3,Agent_1,5,12.50,37.50,
73,Peacemaker,3,Agent_2,5,12.50,37.50,
73,Soup,3,Agent_3,5,12.50,37.50,
73,Teamwork,3,Agent_4,5,12.50,37.50,
73,maxreward,4,Agent_1,5,12.50,50.00,
73,Peacemaker,4,Agent_2,5,12.50,50.00,
73,Soup,4,Agent_3,5,12.50,50.00,
73,Teamwork,4,Agent_4,5,12.50,50.00,
73,maxreward,5,Agent_1,5,12.50,62.50,
73,Peacemaker,5,Agent_2,5,12.50,62.50,
73,Soup,5,Agent_3,5,12.50,62.50,
73,Teamwork,5,Agent_4,5,12.50,62.50,
73,All,final,All,,,,0.50
74,Spoons,1,Agent_1,5,12.50,12.50,
74,Peacemaker,1,Agent_2,5,12.50,12.50,
74,Soup,1,Agent_3,5,12.50,12.50,
74,maxreward,1,Agent_4,5,12.50,12.50,
74,Spoons,2,Agent_1,5,12.88,25.38,
74,Peacemaker,2,Agent_2,5,12.88,25.38,
74,Soup,2,Agent_3,6,11.88,24.38,
74,maxreward,2,Agent_4,5,12.88,25.38,
74,Spoons,3,Agent_1,5,13.25,38.62,
74,Peacemaker,3,Agent_2,5,13.25,38.62,
74,Soup,3,Agent_3,7,11.25,35.62,
74,maxreward,3,Agent_4,5,13.25,38.62,
74,Spoons,4,Agent_1,5,13.62,52.25,
74,Peacemaker,4,Agent_2,5,13.62,52.25,
74,Soup,4,Agent_3,8,10.62,46.25,
74,maxreward,4,Agent_4,5,13.62,52.25,
74,Spoons,5,Agent_1,5,14.00,66.25,
74,Peacemaker,5,Agent_2,5,14.00,66.25,
74,Soup,5,Agent_3,9,10.00,56.25,
74,maxreward,5,Agent_4,5,14.00,66.25,
74,All,final,All,,,,0.55
75,Spoons,1,Agent_1,5,12.50,12.50,
75,OldManSons,1,Agent_2,5,12.50,12.50,
75,maxreward,1,Agent_3,5,12.50,12.50,
75,nsCarrot,1,Agent_4,5,12.50,12.50,
75,Spoons,2,Agent_1,5,12.88,25.38,
75,OldManSons,2,Agent_2,5,12.88,25.38,
75,maxreward,2,Agent_3,5,12.88,25.38,
75,nsCarrot,2,Agent_4,6,11.88,24.38,
75,Spoons,3,Agent_1,5,13.25,38.62,
75,OldManSons,3,Agent_2,5,13.25,38.62,
75,maxreward,3,Agent_3,5,13.25,38.62,
75,nsCarrot,3,Agent_4,7,11.25,35.62,
75,Spoons,4,Agent_1,5,13.62,52.25,
75,OldManSons,4,Agent_2,5,13.62,52.25,
75,maxreward,4,Agent_3,5,13.62,52.25,
75,nsCarrot,4,Agent_4,8,10.62,46.25,
75,Spoons,5,Agent_1,5,14.00,66.25,
75,OldManSons,5,Agent_2,5,14.00,66.25,
75,maxreward,5,Agent_3,5,14.00,66.25,
75,nsCarrot,5,Agent_4,9,10.00,56.25,
75,All,final,All,,,,0.55
76,nsCarrot,1,Agent_1,5,12.50,12.50,
76,Turnip,1,Agent_2,5,12.50,12.50,
76,maxreward,1,Agent_3,5,12.50,12.50,
76,OldManSons,1,Agent_4,5,12.50,12.50,
76,nsCarrot,2,Agent_1,6,12.25,24.75,
76,Turnip,2,Agent_2,5,13.25,25.75,
76,maxreward,2,Agent_3,6,12.25,24.75,
76,OldManSons,2,Agent_4,5,13.25,25.75,
76,nsCarrot,3,Agent_1,7,11.25,36.00,
76,Turnip,3,Agent_2,5,13.25,39.00,
76,maxreward,3,Agent_3,5,13.25,38.00,
76,OldManSons,3,Agent_4,5,13.25,39.00,
76,nsCarrot,4,Agent_1,8,10.25,46.25,
76,Turnip,4,Agent_2,5,13.25,52.25,
76,maxreward,4,Agent_3,4,14.25,52.25,
76,OldManSons,4,Agent_4,5,13.25,52.25,
